taxonUUID,taxonRank,kingdom,taiCOLNameCode,tfNameCode,simplifiedScientificName,scientificName,reason,number_of_occurrence,TT_URL
51f8755a-bad0-4e45-92fd-6d5ca0d65d24,order,Animalia,t0002127,"",Sacoglossa,Sacoglossa,taiCOLNameCode重複,510,https://taxatree.tbn.org.tw/taxa/51f8755a-bad0-4e45-92fd-6d5ca0d65d24
856a1a16-e8ac-436a-9ad2-ac5aff334344,family,Animalia,t0005553,"",Centriscidae,Centriscidae,taiCOLNameCode重複,86,https://taxatree.tbn.org.tw/taxa/856a1a16-e8ac-436a-9ad2-ac5aff334344
ed03b9bc-c719-4bb9-8add-e9657bfbf7b1,family,Animalia,t0005553,"",Macroramphosidae,Macroramphosidae,taiCOLNameCode重複,18,https://taxatree.tbn.org.tw/taxa/ed03b9bc-c719-4bb9-8add-e9657bfbf7b1
7b0febf4-e3a9-4693-b195-76420d84c106,species,Chromista,t0058186,"",Saporlegnia asterophora,Saporlegnia asterophora de Bary,taiCOLNameCode重複,0,https://taxatree.tbn.org.tw/taxa/7b0febf4-e3a9-4693-b195-76420d84c106
7a095c2b-c00c-410a-8c50-7a37d7c373dd,species,Chromista,t0058187,"",Saporlegnia austrlis,Saporlegnia austrlis Elliott,taiCOLNameCode重複,0,https://taxatree.tbn.org.tw/taxa/7a095c2b-c00c-410a-8c50-7a37d7c373dd
2015599a-f542-4b2c-baf8-69ac741154d2,species,Chromista,t0058188,"",Saporlegnia diclina,Saporlegnia diclina Humphrey,taiCOLNameCode重複,0,https://taxatree.tbn.org.tw/taxa/2015599a-f542-4b2c-baf8-69ac741154d2
8385238d-3285-4797-bce1-3511278e033a,species,Chromista,t0059547,"",Saporlegnia ferax,Saporlegnia ferax (Gruith.) Thur.,taiCOLNameCode重複,0,https://taxatree.tbn.org.tw/taxa/8385238d-3285-4797-bce1-3511278e033a
526ba010-3d9d-4bf5-b5f9-1ac837b34ef4,species,Chromista,t0058189,"",Saporlegnia formosana,Saporlegnia formosana Chiou,taiCOLNameCode重複,0,https://taxatree.tbn.org.tw/taxa/526ba010-3d9d-4bf5-b5f9-1ac837b34ef4
cac7ec7c-6864-4b18-8d3b-07120ad83d77,species,Chromista,t0058190,"",Saporlegnia parasitica,Saporlegnia parasitica Coker,taiCOLNameCode重複,0,https://taxatree.tbn.org.tw/taxa/cac7ec7c-6864-4b18-8d3b-07120ad83d77
92fa83ca-3077-4dc0-8fe0-1d14d6a9f56f,species,Chromista,t0059859,"",Saporlegnia subterranea,Saporlegnia subterranea (Dissmann) R.L.Seym.,taiCOLNameCode重複,0,https://taxatree.tbn.org.tw/taxa/92fa83ca-3077-4dc0-8fe0-1d14d6a9f56f
0017916e-47e7-43d0-8528-511dc20986df,species,Chromista,t0060451,"",Saporlegnia terrestris,Saporlegnia terrestris Cookson ex R.L.Seym.,taiCOLNameCode重複,0,https://taxatree.tbn.org.tw/taxa/0017916e-47e7-43d0-8528-511dc20986df
85d52fc1-a328-48ed-8d4f-465340960efa,species,Chromista,t0059860,"",Saporlegnia unispora,Saporlegnia unispora (Coker & Couch) R.L.Seym.,taiCOLNameCode重複,0,https://taxatree.tbn.org.tw/taxa/85d52fc1-a328-48ed-8d4f-465340960efa
1446426c-333c-4a1b-884e-971e8917f921,species,Fungi,t0043065,"",Tyromyces subcaesius,Tyromyces subcaesius David,taiCOLNameCode重複,1,https://taxatree.tbn.org.tw/taxa/1446426c-333c-4a1b-884e-971e8917f921
baf0de17-634c-4fb1-923c-0c9584586670,species,Animalia,t0096359,"",Metadentobunus formosae,Metadentobunus formosae,taiCOLNameCode重複,1,https://taxatree.tbn.org.tw/taxa/baf0de17-634c-4fb1-923c-0c9584586670
677f203a-9ce6-4e97-94ac-69442fa254d2,species,Animalia,t0098285,"",Panulirus longipes,Panulirus longipes,taiCOLNameCode重複,39,https://taxatree.tbn.org.tw/taxa/677f203a-9ce6-4e97-94ac-69442fa254d2
