TT_taxonUUID,TT_taxonRank,TT_kingdom,TT_taiCOLNameCode,TT_simplifiedScientificName,hit_index,taicol_taxon_id,taicol_status
346bcdcc-cb6a-4cb4-93e3-6a42c2851b35,genus,Animalia,"",Mesophoyx,1,[],
7897909b-e3cd-4a83-b05c-7e28bf3959ab,genus,Animalia,"",Katachiota,1,[],
a7a0f3ac-d316-4223-955b-acac7e7604cf,genus,Animalia,"",Pemia,1,[],
6d1417d1-e214-430d-b571-ec314c3bb2f5,genus,Animalia,"",Tautomeura,1,[],
87fe9b9d-8291-4f3c-8b27-480d2edad7c1,genus,Plantae,"",Culcita,1,t0012509,accepted
87fe9b9d-8291-4f3c-8b27-480d2edad7c1,genus,Plantae,"",Culcita,2,,
ba0b1e9d-7cc9-4293-a13a-3a01b8a8cbf4,genus,Plantae,"",Saccoloma,1,[],
cc33c5b8-c1d5-49aa-81f9-167874e747a1,genus,Plantae,"",Syngramma,1,[],
7e18b850-0fef-4dc1-aceb-84c8a9bbce93,genus,Plantae,"",Cassebeera,1,[],
01970f1e-52b5-45aa-8e52-0b4ffecdddd9,genus,Plantae,"",Notholaena,1,[],
8ea320b3-fc09-43de-b12f-13b16efc5739,genus,Plantae,"",Paraceterach,1,[],
361e8931-b334-4e90-af9e-f583f4b9d4f5,genus,Plantae,"",Pellaea,1,[],
51ae93f3-3de4-4934-b07f-27325557f581,genus,Plantae,"",Monogramma,1,[],
0880772b-4348-4f86-9479-8e3da1eb370f,genus,Plantae,"",Onoclea,1,[],
61b8590b-a420-481c-9029-fa6f34226d4d,genus,Plantae,"",Phanerophlebia,1,[],
8a365c1a-4037-43af-8c64-4b3ae4bb93f3,genus,Plantae,"",Polystichopsis,1,[],
c8d80afe-ff72-460d-a4ef-133fe87fbc72,genus,Plantae,"",Cyclodium,1,[],
5c80d242-4661-4112-aa72-ff73e6462923,genus,Plantae,"",Wagneriopteris,1,[],
b87f882d-4789-4cb4-9fce-601ce42e8716,genus,Plantae,"",Phymatopteris,1,[],
ff709517-7741-4881-948c-c69327f2faf6,genus,Plantae,"",Dendroconche,1,[],
fa993e57-2274-4721-89b7-005d46999c07,genus,Plantae,"",Kaulinia,1,[],
589fb5b0-466c-4fd7-90f6-aa34574869a2,genus,Plantae,"",Orontium,1,[],
4fb88b54-7a27-43fd-8c08-01c8b739c21f,genus,Plantae,"",Platyclinis,1,[],
ca130359-3939-460c-ba8c-11fee8fd205b,genus,Plantae,"",Peramium,1,[],
ed3e041b-045b-49b0-aafd-59ffd9d747d2,genus,Plantae,"",Evrardia,1,[],
0c218450-c46e-4ae1-8aab-5f35c33458a8,genus,Plantae,"",Ione,1,t0021149,accepted
0c218450-c46e-4ae1-8aab-5f35c33458a8,genus,Plantae,"",Ione,2,,
3956c309-51ee-47d3-b74c-9e23b17968d4,genus,Plantae,"",Heterozeuxine,1,[],
5b010e5e-ff86-480a-b7ce-f53d18055d16,genus,Plantae,"",Languas,1,[],
16c6789b-0f54-46dc-8468-e09831c13c1b,genus,Plantae,"",Actaea,1,t0009403,accepted
16c6789b-0f54-46dc-8468-e09831c13c1b,genus,Plantae,"",Actaea,2,,
99827110-ac74-40e2-aca7-11cd5b2b02cc,genus,Plantae,"",Banksia,1,[],
748615e1-e2d0-4d1a-8032-13504de04cc4,genus,Plantae,"",Rhodoleia,1,[],
a0575013-5e03-41c8-a03f-f5be4383ee8a,genus,Plantae,"",Ceanothus,1,[],
8ca59b08-28df-4e43-8a38-e5dedfc67a9e,genus,Plantae,"",Lythrum,1,[],
5228c1da-8576-4b9a-800d-0f5be9a33159,genus,Plantae,"",Peplis,1,[],
b8e1c850-271e-4538-8394-25139caca796,genus,Plantae,"",Miconia,1,[],
0690f065-57ca-4177-a7e7-aa0ed2240a53,genus,Plantae,"",Trichilia,1,[],
25a325fe-e1fb-4470-88c7-22383ac3170a,genus,Plantae,"",Lunaria,1,[],
f19f9ffb-29d3-4332-9263-baabe3218462,genus,Plantae,"",Polanisia,1,[],
49785e64-0098-41f5-9214-fea35306c83a,genus,Plantae,"",Salsola,1,[],
6f1a6779-6e1e-4d01-ae0b-4cf09f4a59c6,genus,Plantae,"",Pileostegia,1,t0002687,not-accepted
6f1a6779-6e1e-4d01-ae0b-4cf09f4a59c6,genus,Plantae,"",Pileostegia,2,,
ef1eb501-dc40-469c-9dec-53afae7fd1eb,genus,Plantae,"",Agapetes,1,[],
1a4f61f3-92bd-4649-8ee6-1bd74232f411,genus,Plantae,"",Boea,1,[],
606803ef-282b-4c13-8602-714e0dc24e9c,genus,Plantae,"",Thymus,1,[],
0ced4b9a-b4e8-4176-a72c-3e1d399163f1,genus,Plantae,"",Synurus,1,[],
00050737-6553-4180-b540-3612d9afe252,genus,Plantae,"",Schizocodon,1,[],
8601bbfe-3252-4e4d-a053-f0b3e05900e2,genus,Plantae,"",Hyphear,1,[],
e6134be1-3ee9-4cd7-aa74-8b5fe85dfa6b,genus,Protozoa,"",Platypleura,1,t0014839,accepted
e6134be1-3ee9-4cd7-aa74-8b5fe85dfa6b,genus,Protozoa,"",Platypleura,2,t0093371,not-accepted
cb98fe64-7a6d-44f8-af2f-5b4851efeb58,genus,Protozoa,"",Balladyna,1,t0007116,accepted
cb98fe64-7a6d-44f8-af2f-5b4851efeb58,genus,Protozoa,"",Balladyna,2,t0006537,accepted
77492479-c45b-46d6-a0d3-796e32b00be7,genus,Fungi,"",Enteropogon,1,t0023774,accepted
77492479-c45b-46d6-a0d3-796e32b00be7,genus,Fungi,"",Enteropogon,2,t0006625,accepted
42884ff7-e18d-4b25-bc59-81ae00b264ca,species,Animalia,"",Lema (Quasilema) trivittata,1,[],
770df134-6b83-4164-89a1-08e834e4a414,species,Animalia,"",Pemia meifengensis,1,[],
435cb6d8-8d97-4d5e-9606-9ab71c8dabe6,species,Animalia,"",Evacanthus flavocapitata,1,[],
f2abf239-7bc8-4dc6-89d0-93719da698d9,species,Plantae,"",Selaginella flabellata,1,t0026318,not-accepted
f2abf239-7bc8-4dc6-89d0-93719da698d9,species,Plantae,"",Selaginella flabellata,1,t0026324,misapplied
e4ea5b20-a54d-4306-a708-d96fc432a99b,species,Plantae,"",Selaginella circinalis,1,t0103619,not-accepted
e4ea5b20-a54d-4306-a708-d96fc432a99b,species,Plantae,"",Selaginella circinalis,2,t0103619,not-accepted
ce8c5fa8-0847-4b8d-a927-69a1bb65c276,species,Plantae,"",Selaginella circinalis,1,t0103619,not-accepted
ce8c5fa8-0847-4b8d-a927-69a1bb65c276,species,Plantae,"",Selaginella circinalis,2,t0103619,not-accepted
00b9bc9c-c9ea-4b03-9d96-9feb0f7eee93,species,Plantae,"",Lindsaea merrillii,1,[],
0beeba17-79c1-45d3-a068-ca854108b660,species,Plantae,"",Gymnocarpium remotipinnatum,1,[],
030483d3-e766-45f4-bdfc-21a2d0af1be2,species,Plantae,"",Cyclogramma omeiensis,1,t0102197,not-accepted
030483d3-e766-45f4-bdfc-21a2d0af1be2,species,Plantae,"",Cyclogramma omeiensis,1,t0026961,misapplied
46cb9b4b-bd69-4e4e-97fa-493045090a0d,species,Plantae,"",Pronephrium asperum,1,t0102208,not-accepted
46cb9b4b-bd69-4e4e-97fa-493045090a0d,species,Plantae,"",Pronephrium asperum,1,t0026972,misapplied
813d8f14-cb57-4284-a2b3-3a2cdf4c15a7,species,Plantae,"",Cornopteris decurrenti-alata,1,[],
e3b759f9-06b4-44a2-a894-dd3665749802,species,Plantae,"",Polystichum deltodon,1,t0103628,not-accepted
e3b759f9-06b4-44a2-a894-dd3665749802,species,Plantae,"",Polystichum deltodon,1,t0026715,misapplied
62d3d63d-7263-4ed0-b8ff-34aaa5ea1e89,species,Plantae,"",Nephrolepis exaltata,1,[],
b51eb074-33f3-4447-bb95-4f9a7fed40af,species,Plantae,"",Pseudotsuga sinensis,1,[],
0e3b110e-ec2b-4950-b3e0-ccb4659ca62f,species,Plantae,"",Cephalotaxus harringtonii,1,[],
7fe736a5-e87b-45e1-815d-7fb71d05a3a1,species,Plantae,"",Cephalotaxus sinensis,1,[],
0c760691-24ef-4ac1-8003-f73080be997a,species,Plantae,"",Amentotaxus yunnanensis,1,[],
19aab863-5c8e-40b4-93af-d1f23ff0f948,species,Plantae,"",Monoon liukiuense,1,[],
da39d4aa-2f81-4cec-9ba5-47a1114cf5cb,species,Plantae,"",Machilus japonicus,1,[],
734f50d4-bf39-476e-aba0-62e907f3db99,species,Plantae,"",Machilus obovatifolius,1,[],
61caa6c2-5fc9-4518-a867-96e8c3708694,species,Plantae,"",Caladium hortulanum,1,t0040532,accepted
61caa6c2-5fc9-4518-a867-96e8c3708694,species,Plantae,"",Caladium hortulanum,2,t0040532,not-accepted
330346da-8a9c-421e-a8bf-7261aa91cad2,species,Plantae,"",Sagittaria pugioniformis,1,[],
c0b2749e-52eb-43a3-b9d5-90e5e641042f,species,Plantae,"",Aletris foliata,1,[],
5ee5cdfa-6689-45c0-81bc-58e7e9b34f74,species,Plantae,"",Dioscorea gracillima,1,[],
3ff9d18f-36d9-4da0-8072-ba4c04e0a055,species,Plantae,"",Heloniopsis orientalis,1,[],
4f2ce81f-ed23-463b-9d8f-cbb572edb99e,species,Plantae,"",Disporum cantoniense,1,[],
df72f0b0-c661-4ccc-9953-3a868e2833dd,species,Plantae,"",Smilax glaucophylla,1,[],
e022ec04-a21f-4754-ada6-79ea404e0f64,species,Plantae,"",Anoectochilus semiresupinatus,1,[],
c37ec6e5-b851-4eb2-ae1f-d70faef4adb0,species,Plantae,"",Bletilla striata,1,[],
2b05ab46-36b1-4a15-b266-8569a7cf213f,species,Plantae,"",Bulbophyllum remotifolium,1,t0033500,not-accepted
2b05ab46-36b1-4a15-b266-8569a7cf213f,species,Plantae,"",Bulbophyllum remotifolium,1,t0040502,misapplied
2b05ab46-36b1-4a15-b266-8569a7cf213f,species,Plantae,"",Bulbophyllum remotifolium,2,t0033500,not-accepted
28b31585-b589-4d78-a6a6-c95dc96b08ea,species,Plantae,"",Calanthe dominyi,1,[],
a529536e-ad0b-4644-8f11-397d0b7d964e,species,Plantae,"",Calanthe hsinchuensis,1,t0040537,accepted
a529536e-ad0b-4644-8f11-397d0b7d964e,species,Plantae,"",Calanthe hsinchuensis,2,,
258b704e-ace1-48b7-8e2d-6f4e52c0c553,species,Plantae,"",Cephalantheropsis longipes,1,t0052926,not-accepted
258b704e-ace1-48b7-8e2d-6f4e52c0c553,species,Plantae,"",Cephalantheropsis longipes,1,t0058747,misapplied
ce85e6b5-7895-4322-ab6f-5c8c5dfd69c7,infraspecies,Plantae,"",Cheirostylis tortilacinia rubrifolia,1,[],
f5640a89-9490-403b-813f-dd4092537bc0,species,Plantae,"",Cymbidium eburneum,1,[],
593f7c14-4de1-4acb-a71a-0db2a1305e85,species,Plantae,"",Hemipilia takasagomontana,1,t0059087,not-accepted
593f7c14-4de1-4acb-a71a-0db2a1305e85,species,Plantae,"",Hemipilia takasagomontana,2,t0059087,not-accepted
42d21336-ef4b-4177-b689-2a9ca67c15cd,species,Plantae,"",Nervilia punctata,1,[],
